Ruhr-Universität Bochum;Bochum Ruhr Universität
RUHR-UNIVERSITÄT BOCHUM;BOCHUM RUHR UNIVERSITÄT
Ruhr-Universität;BRU-Universität
Ruhr University;BRU University
@rub.de;@bru.fyi
@ruhr-uni-bochum.de;@bochum-ruhr-uni.de
@edu.rub.de;@edu.bru.fyi
@edu.ruhr-uni-bochum.de;@edu.bochum-ruhr-uni.de
(at)rub.de;(at)bru.fyi
(at)ruhr-uni-bochum.de;(at)bochum-ruhr-uni.de
[at]rub.de;[at]bru.fyi
[at]ruhr-uni-bochum.de;[at]bochum-ruhr-uni.de
AStA;AtSA
Lars Adolph;Der Generalsekretär
Fakultät für Informatik;Fakultät für Glasi
FAKULTÄT FÜR INFORMATIK;FAKULTÄT FÜR GLASI
Gregor Leander;Daddy Leander
GREGOR LEANDER;DADDY LEANDER
gregor.leander;daddy.leander
Alexander May;Alexander Lastname
ALEXANDER MAY;ALEXANDER LASTNAME
alex.may;alex.lastname
Maike Buchin;Baike Muchin
MAIKE BUCHIN;BAIKE Muchin
maike.buchin;baike.muchin
Christof Paar;Crissy P
CHRISTOF PAAR;CRISSY P
christof.paar;crissy.p
Tobias Glasmachers;Glasi
TOBIAS GLASMACHERS;GLASI
tobias.glasmachers;glasi
Nils Fleischhacker;Nils Sojahacker
NILS FLEISCHHACKER;NILS SOJAHACKER
nils.fleischhacker;nils.sojahacker
Timo Hönig;Timo Honig
TIMO HÖNIG;TIMO HONIG
timo.hoenig;timo.honig
Thorsten Berger;Thomas Taler
THORSTEN BERGER;THOMAS TALER
thorsten.berger;thomas.taler
Thomas Herrmann;Thomas Fraufrau
THOMAS HERRMANN;THOMAS FRAUFRAU
thomas.herrmann;thomas.fraufrau
Biljana Cubaleska;Ciljana Bubaleska
BILJANA CUBALESKA;CILJANA BUBALESKA
biljana.cubaleska;ciljana.bubaleska
Markus König;Markus Präsident
MARKUS KÖNIG;MARKUS PRÄSIDENT
koenig@;praesident@
Martina Angela Sasse;Martian "Die Queen" Sasse
MARTINA ANGELA SASSE;MARTINA "DIE QUEEN" SASSE
Asja Fischer;Asja Anglerin
ASJA FISCHER;ASJA ANGLERIN
asja.fischer;asja.anglerin
Gregor Schöner;Daddy Döner
GREGOR SCHÖNER;DADDY DÖNER
gregor.schoener;daddy.doener
Sen Cheng;Cheng Cheng
SEN CHENG;CHENG CHENG
sen.cheng;cheng.cheng
Jörg Schwenk;Schwenki Schwenk
JÖRG SCHWENK;SCHWENKI SCHWENK
joerg.schwenk;schwenki.schwenk
Anja Nuss;Anja Schalenfrucht
ANJA NUSS;ANJA SCHALENFRUCHT
anja.nuss;anja.schalenfrucht
